0,228,299,10
1,228,298,10
2,228,16,1
3,228,174,10
4,228,181,16
5,43,161,8
6,43,185,11
7,0,129,5
8,0,4,4
9,0,11,11
10,112,129,14
11,112,205,4
12,112,10,2
13,112,33,7
14,100,99,2
15,100,321,7
16,100,25,9
17,100,297,6
18,100,202,17
19,100,258,16
20,76,184,18
21,76,132,16
22,76,122,9
23,76,197,20
24,215,164,6
25,215,258,6
26,146,141,8
27,146,161,17
28,146,186,17
29,272,281,7
30,272,230,17
31,272,93,16
32,272,69,18
33,272,142,8
34,272,53,13
35,47,181,16
36,47,65,10
37,47,259,10
38,47,215,12
39,280,69,19
40,280,138,4
41,280,166,6
42,280,110,15
43,280,81,16
44,280,235,20
45,280,124,15
46,280,306,4
47,109,17,11
48,109,89,20
49,109,283,6
50,109,317,5
51,109,273,20
52,109,209,15
53,109,284,19
54,109,63,8
55,189,249,9
56,189,70,7
57,189,184,20
58,118,145,2
59,118,264,10
60,118,16,11
61,118,239,19
62,118,137,15
63,306,46,17
64,306,134,19
65,184,92,1
66,184,273,4
67,184,143,8
68,184,134,17
69,184,123,8
70,184,13,15
71,277,150,14
72,277,228,12
73,277,146,17
74,277,314,16
75,69,129,8
76,69,119,1
77,88,158,18
78,88,298,5
79,88,131,6
80,88,273,13
81,88,222,12
82,88,70,13
83,88,283,14
84,88,76,12
85,185,222,11
86,185,70,6
87,185,155,3
88,185,149,5
89,185,27,3
90,185,64,17
91,3,27,7
92,3,96,7
93,3,37,16
94,3,199,11
95,3,55,8
96,3,203,19
97,3,255,20
98,3,7,16
99,222,169,17
100,222,214,7
101,222,103,3
102,222,120,4
103,222,109,13
104,222,176,20
105,222,241,6
106,46,271,13
107,46,66,18
108,46,30,4
109,46,223,11
110,162,228,18
111,162,136,10
112,162,244,14
113,162,138,19
114,162,174,6
115,162,25,15
116,162,46,7
117,162,279,9
118,163,31,7
119,163,208,11
120,163,128,1
121,260,125,17
122,260,2,4
123,260,190,5
124,260,95,2
125,260,253,16
126,260,200,20
127,51,278,14
128,51,242,19
129,51,9,17
130,51,90,17
131,51,274,13
132,51,273,6
133,51,289,6
134,289,211,11
135,289,92,5
136,289,127,4
137,289,100,14
138,289,296,17
139,289,320,13
140,106,115,11
141,106,35,3
142,106,63,12
143,106,180,20
144,106,205,4
145,106,47,7
146,106,262,1
147,106,199,18
148,74,153,2
149,74,4,7
150,28,10,8
151,28,287,6
152,28,139,17
153,28,82,12
154,28,278,5
155,28,275,1
156,28,304,5
157,34,51,4
158,34,208,16
159,34,51,3
160,213,200,13
161,213,73,6
162,213,291,17
163,213,77,15
164,213,126,5
165,166,42,14
166,166,135,17
167,166,15,20
168,166,300,3
169,166,146,1
170,166,90,7
171,166,19,13
172,166,197,12
173,278,250,9
174,278,299,4
175,278,225,2
176,278,324,15
177,299,100,17
178,299,32,5
179,160,320,9
180,160,202,14
181,160,301,19
182,297,278,14
183,297,134,1
184,297,228,15
185,297,203,16
186,297,238,9
187,297,119,4
188,57,304,7
189,57,245,5
190,167,42,1
191,167,210,15
192,72,91,20
193,72,109,13
194,72,8,10
195,72,309,17
196,72,161,18
197,72,247,6
198,14,143,15
199,14,289,20
200,14,11,10
201,14,176,8
202,237,93,5
203,237,21,14
204,237,173,15
205,71,198,18
206,71,138,15
207,71,177,1
208,71,308,3
209,292,57,20
210,292,118,18
211,292,260,10
212,70,228,11
213,70,314,3
214,70,313,19
215,70,27,14
216,17,159,16
217,17,91,20
218,182,127,19
219,182,155,3
220,182,172,12
221,182,60,11
222,182,163,1
223,182,120,5
224,182,198,13
225,197,295,19
226,197,164,11
227,197,108,4
228,197,267,2
229,197,225,9
230,197,153,3
231,268,173,4
232,268,278,15
233,268,307,14
234,268,157,9
235,268,177,19
236,268,278,12
237,268,306,19
238,220,24,16
239,220,113,19
240,220,40,6
241,220,100,9
242,220,34,2
243,220,317,13
244,302,25,13
245,302,171,10
246,302,274,1
247,251,54,11
248,251,256,19
249,251,229,7
250,251,27,19
251,251,10,18
252,251,52,5
253,251,204,3
254,221,19,15
255,221,161,4
256,221,248,18
257,221,293,4
258,221,127,13
259,221,66,9
260,80,313,19
261,101,209,13
262,101,64,9
263,101,119,10
264,298,103,4
265,298,267,17
266,41,143,18
267,41,8,10
268,41,219,20
269,41,77,4
270,41,90,5
271,99,189,2
272,99,112,17
273,99,149,9
274,203,232,14
275,203,236,3
276,217,95,13
277,217,186,17
278,217,101,6
279,217,299,18
280,217,240,20
281,103,42,4
282,103,253,12
283,103,16,2
284,103,26,14
285,103,211,15
286,103,18,4
287,103,57,6
288,103,133,18
289,281,20,1
290,281,49,19
291,281,216,4
292,281,88,12
293,281,54,1
294,281,213,19
295,281,87,6
296,281,77,16
297,35,320,1
298,35,172,14
299,35,166,2
300,35,168,2
301,35,48,1
302,35,9,11
303,35,112,5
304,35,53,18
305,188,185,15
306,188,210,19
307,257,280,16
308,257,295,9
309,257,26,18
310,257,142,12
311,211,204,12
312,211,4,17
313,211,178,10
314,211,87,20
315,211,315,13
316,211,168,16
317,211,289,3
318,158,111,6
319,158,86,16
320,158,221,2
321,158,1,8
322,226,50,4
323,226,301,2
324,226,20,17
325,226,299,1
326,226,12,19
327,266,278,17
328,266,187,13
329,266,223,17
330,266,169,10
331,266,130,19
332,138,101,5
333,138,107,7
334,273,268,8
335,273,78,14
336,273,240,12
337,273,56,13
338,273,267,8
339,273,64,3
340,273,267,4
341,107,226,13
342,107,93,10
343,107,59,18
344,107,45,12
345,107,210,13
346,107,274,17
347,107,209,12
348,107,298,3
349,238,305,18
350,238,305,15
351,238,258,16
352,238,293,1
353,238,145,3
354,238,303,4
355,300,175,17
356,300,311,12
357,300,314,18
358,300,203,11
359,300,32,16
360,300,37,9
361,300,235,9
362,300,51,16
363,303,22,13
364,303,0,17
365,303,216,6
366,303,78,9
367,303,276,17
368,54,279,18
369,54,148,1
370,54,325,11
371,54,136,13
372,54,202,20
373,54,309,2
374,54,88,6
375,54,285,5
376,119,311,5
377,119,197,10
378,119,181,15
379,119,143,18
380,119,247,20
381,119,31,2
382,121,154,7
383,121,301,7
384,121,311,8
385,121,281,15
386,121,323,4
387,121,304,8
388,121,300,4
389,84,50,20
390,84,8,17
391,84,194,1
392,84,303,14
393,84,176,20
394,84,179,7
395,84,189,5
396,262,79,19
397,262,321,13
398,262,139,10
399,262,292,19
400,52,76,20
401,52,14,17
402,52,237,9
403,52,270,18
404,12,255,17
405,12,144,6
406,12,247,9
407,154,26,7
408,154,127,10
409,154,247,11
410,154,186,6
411,154,207,16
412,154,212,5
413,53,131,2
414,53,133,2
415,53,297,17
416,53,243,8
417,60,48,9
418,60,106,13
419,60,186,1
420,60,77,12
421,126,62,13
422,126,172,3
423,105,156,19
424,105,115,20
425,105,221,12
426,55,187,11
427,55,98,8
428,55,316,2
429,55,259,5
430,55,103,12
431,55,197,2
432,130,265,4
433,130,319,11
434,130,98,19
435,130,235,19
436,130,157,13
437,130,110,16
438,159,50,13
439,159,290,4
440,159,145,3
441,159,322,10
442,159,65,20
443,225,98,10
444,225,153,3
445,225,17,5
446,225,250,1
447,48,125,11
448,48,119,20
449,48,18,15
450,48,134,13
451,140,153,11
452,140,150,16
453,140,187,7
454,140,111,15
455,140,252,17
456,140,149,3
457,140,100,18
458,62,12,3
459,62,29,13
460,62,229,2
461,62,112,8
462,62,305,19
463,62,306,5
464,62,244,6
465,62,22,7
466,169,242,20
467,169,291,6
468,309,90,2
469,309,25,12
470,309,264,13
471,309,31,13
472,309,112,13
473,309,26,9
474,309,86,4
475,309,318,3
476,4,165,4
477,4,174,18
478,4,281,7
479,4,140,18
480,4,312,1
481,4,128,11
482,4,133,5
483,4,126,1
484,148,108,17
485,148,41,16
486,148,47,6
487,275,103,6
488,275,116,12
489,275,309,9
490,275,294,1
491,275,317,11
492,275,219,19
493,275,323,14
494,284,283,17
495,284,159,9
496,284,89,9
497,284,219,7
498,284,172,19
499,192,83,12
500,192,324,1
501,192,218,5
502,192,145,16
503,192,233,4
504,241,127,17
505,241,114,15
506,183,130,7
507,183,133,18
508,183,7,6
509,183,202,6
510,183,290,19
511,183,299,6
512,183,269,1
513,183,225,20
514,56,286,10
515,56,242,7
516,56,8,9
517,56,68,15
518,56,303,13
519,110,275,18
520,110,191,1
521,110,39,8
522,110,29,10
523,110,86,3
524,110,115,20
525,155,251,13
526,155,91,9
527,155,292,10
528,155,173,10
529,155,181,4
530,255,250,19
531,255,241,15
532,255,231,16
533,255,211,16
534,255,7,11
535,255,295,3
536,255,189,20
537,255,63,1
538,187,133,12
539,187,279,14
540,187,50,5
541,187,219,1
542,187,186,20
543,187,168,20
544,187,302,11
545,63,267,1
546,63,176,14
547,63,178,17
548,63,75,16
549,285,318,1
550,285,270,3
551,83,37,10
552,83,284,3
553,16,86,1
554,16,308,19
555,16,66,8
556,93,55,14
557,93,76,20
558,93,46,13
559,93,285,4
560,93,252,12
561,93,121,15
562,93,183,11
563,93,272,7
564,234,92,11
565,234,8,20
566,194,9,2
567,194,119,17
568,194,150,7
569,20,297,11
570,20,243,11
571,20,146,8
572,20,152,13
573,20,99,20
574,269,48,14
575,269,204,12
576,269,145,7
577,269,103,14
578,249,320,12
579,249,113,17
580,249,198,11
581,133,23,16
582,133,21,1
583,133,18,2
584,133,2,13
585,133,85,16
586,133,288,15
587,133,25,13
588,113,268,5
589,113,24,8
590,113,191,4
591,113,50,18
592,248,121,4
593,248,17,4
594,248,215,4
595,248,266,6
596,248,23,9
597,248,25,8
598,124,110,10
599,124,59,14
600,124,199,6
601,124,6,20
602,124,64,8
603,247,139,20
604,247,200,8
605,247,70,16
606,247,77,6
607,247,197,15
608,219,161,2
609,219,14,2
610,219,121,16
611,308,306,6
612,308,95,18
613,308,289,4
614,308,292,5
615,308,104,11
616,308,313,4
617,79,77,8
618,79,19,19
619,79,111,6
620,79,142,10
621,79,211,17
622,79,181,10
623,67,191,19
624,67,28,17
625,67,145,20
626,67,6,14
627,67,161,13
628,67,102,3
629,8,99,4
630,8,102,16
631,8,298,16
632,8,164,7
633,8,90,15
634,8,2,12
635,8,71,11
636,196,160,14
637,196,237,20
638,245,90,3
639,245,67,4
640,245,219,19
641,245,205,11
642,245,45,15
643,245,235,8
644,151,89,2
645,151,168,20
646,282,228,13
647,282,207,12
648,282,53,5
649,282,94,17
650,282,234,8
651,229,68,20
652,229,55,10
653,229,318,8
654,229,21,9
655,229,121,17
656,229,89,16
657,199,42,11
658,199,171,14
659,199,48,12
660,87,192,5
661,87,130,2
662,87,144,1
663,87,40,1
664,87,190,11
665,114,122,15
666,114,318,6
667,114,251,11
668,26,189,3
669,26,145,14
670,26,94,18
671,26,199,17
672,26,145,10
673,26,153,14
674,26,61,15
675,26,118,13
676,286,321,8
677,286,107,12
678,286,298,7
679,286,309,18
680,286,137,2
681,286,15,8
682,209,21,2
683,209,165,10
684,209,279,10
685,209,69,12
686,209,9,9
687,209,90,6
688,209,38,4
689,209,41,18
690,25,267,19
691,25,300,19
692,25,68,20
693,25,194,14
694,25,164,1
695,25,202,4
696,25,61,16
697,25,311,19
698,316,308,11
699,316,47,5
700,316,254,8
701,316,7,4
702,316,193,1
703,316,247,16
704,316,5,14
705,59,273,16
706,59,308,16
707,92,269,9
708,92,138,13
709,92,123,15
710,92,27,16
711,92,158,20
712,92,274,19
713,92,122,8
714,92,153,15
715,193,118,7
716,193,165,4
717,193,28,5
718,193,128,16
719,193,262,17
720,193,296,2
721,193,306,9
722,193,29,7
723,164,113,6
724,164,73,1
725,164,69,8
726,164,69,1
727,164,83,10
728,310,316,18
729,310,156,2
730,310,94,5
731,310,66,15
732,310,234,20
733,310,159,16
734,66,148,5
735,66,62,19
736,66,315,20
737,66,76,2
738,66,217,19
739,66,297,1
740,66,3,17
741,66,285,16
742,168,51,17
743,168,145,8
744,168,286,19
745,168,130,7
746,168,160,1
747,168,26,4
748,168,141,5
749,168,247,8
750,202,190,16
751,202,148,2
752,202,59,4
753,202,313,14
754,202,53,3
755,253,7,11
756,253,20,17
757,2,77,16
758,2,125,13
759,2,323,4
760,2,301,12
761,290,260,7
762,290,182,18
763,290,208,4
764,290,210,6
765,290,264,12
766,320,133,1
767,320,65,13
768,178,209,11
769,178,37,9
770,131,202,12
771,131,257,16
772,131,304,10
773,131,108,18
774,131,303,9
775,131,310,6
776,131,256,1
777,18,55,7
778,18,156,2
779,177,70,15
780,177,269,5
781,177,306,15
782,86,136,16
783,86,72,19
784,77,164,7
785,77,277,18
786,77,121,8
787,77,76,17
788,77,194,3
789,77,191,4
790,122,244,13
791,122,11,3
792,122,169,1
793,122,2,19
794,305,267,20
795,305,147,1
796,305,213,4
797,305,135,17
798,305,99,10
799,305,59,12
800,305,30,2
801,305,13,5
802,263,227,13
803,263,94,19
804,263,40,2
805,263,233,10
806,263,198,7
807,263,199,2
808,263,132,17
809,134,6,14
810,134,44,10
811,134,210,17
812,111,315,18
813,111,4,20
814,111,43,14
815,111,178,14
816,111,120,3
817,111,296,2
818,111,99,18
819,32,187,19
820,32,197,3
821,32,264,16
822,32,205,16
823,32,61,5
824,32,55,20
825,32,92,11
826,32,115,19
827,304,119,19
828,304,189,15
829,304,221,10
830,304,267,17
831,304,130,15
832,304,255,12
833,304,119,20
834,304,88,5
835,323,64,18
836,323,276,4
837,323,71,20
838,323,98,18
839,323,259,4
840,323,159,9
841,323,191,16
842,117,69,6
843,117,185,11
844,117,162,18
845,117,216,8
846,117,223,9
847,117,212,17
848,117,8,19
849,117,175,8
850,313,215,7
851,313,208,10
852,313,12,2
853,313,49,10
854,313,195,2
855,313,61,14
856,313,109,5
857,313,278,18
858,261,214,18
859,261,307,16
860,132,17,13
861,132,215,7
862,29,186,13
863,29,274,17
864,29,7,18
865,29,79,18
866,252,169,17
867,252,6,10
868,252,104,17
869,252,183,11
870,252,206,20
871,252,105,3
872,252,206,4
873,256,55,20
874,256,222,12
875,256,302,14
876,256,26,14
877,256,68,9
878,256,75,11
879,256,41,12
880,270,225,19
881,270,68,5
882,270,96,9
883,270,195,15
884,270,145,18
885,270,28,20
886,270,0,8
887,270,164,18
888,30,310,9
889,30,234,16
890,30,36,3
891,30,268,12
892,95,190,12
893,95,236,15
894,95,71,11
895,75,38,13
896,75,312,16
897,75,87,6
898,75,301,4
899,75,292,6
900,75,157,20
901,258,228,5
902,258,173,16
903,258,76,2
904,258,228,7
905,258,203,7
906,139,163,14
907,139,94,10
908,139,27,8
909,127,202,2
910,127,245,17
911,127,30,11
912,127,184,6
913,288,2,3
914,288,202,6
915,288,161,13
916,288,96,19
917,288,138,16
918,288,289,14
919,288,114,8
920,123,258,17
921,123,270,13
922,123,54,18
923,123,249,20
924,123,237,14
925,191,146,3
926,191,56,1
927,244,308,11
928,244,111,5
929,244,239,16
930,244,125,15
931,64,301,13
932,64,312,19
933,64,202,12
934,201,249,20
935,201,83,2
936,201,164,18
937,201,292,8
938,201,125,18
939,201,30,15
940,291,204,13
941,291,229,17
942,324,278,1
943,324,211,10
944,324,164,1
945,324,292,20
946,324,13,9
947,156,67,19
948,156,21,12
949,21,201,16
950,21,215,18
951,21,86,1
952,296,299,6
953,296,195,3
954,296,13,6
955,296,169,8
956,296,131,11
957,23,125,4
958,23,302,8
959,23,60,18
960,23,206,13
961,23,108,13
962,23,229,12
963,23,255,17
964,283,102,1
965,283,261,17
966,283,210,3
967,108,170,19
968,108,232,20
969,108,1,7
970,108,230,1
971,108,235,17
972,108,296,7
973,108,236,17
974,108,309,3
975,36,216,5
976,36,221,8
977,36,200,2
978,36,294,4
979,96,187,7
980,96,320,16
981,96,226,17
982,96,301,1
983,96,73,7
984,96,247,20
985,96,135,3
986,96,256,10
987,45,54,4
988,45,306,1
989,45,188,18
990,45,197,17
991,45,38,4
992,45,240,15
993,7,58,16
994,7,113,5
995,149,48,14
996,149,303,7
997,149,87,1
998,149,132,17
999,149,216,3
1000,149,23,17
1001,149,181,14
1002,49,280,18
1003,49,277,16
1004,49,259,4
1005,49,291,15
1006,49,161,5
1007,49,84,8
1008,49,96,12
1009,129,143,15
1010,129,220,7
1011,129,228,19
1012,129,149,13
1013,129,245,8
1014,129,231,9
1015,129,310,1
1016,129,316,11
1017,128,180,3
1018,128,54,3
1019,128,181,15
1020,128,188,5
1021,128,235,4
1022,128,133,12
1023,128,223,14
1024,128,124,7
1025,301,204,4
1026,301,166,14
1027,301,58,5
1028,293,250,7
1029,293,139,15
1030,293,72,3
1031,293,55,20
1032,90,256,2
1033,90,316,16
1034,150,15,3
1035,150,78,11
1036,150,147,10
1037,150,318,16
1038,150,19,17
1039,150,176,10
1040,150,216,20
1041,206,85,2
1042,206,76,5
1043,206,218,13
1044,206,39,8
1045,206,281,15
1046,206,164,8
1047,206,84,3
1048,206,180,7
1049,232,107,13
1050,232,300,17
1051,232,320,3
1052,232,31,13
1053,232,29,19
1054,232,148,8
1055,232,174,20
1056,232,110,11
1057,102,186,9
1058,102,23,20
1059,102,320,3
1060,102,181,7
1061,102,277,12
1062,102,135,5
1063,102,264,12
1064,102,227,2
1065,315,5,17
1066,315,57,19
1067,315,78,10
1068,315,269,8
1069,315,131,6
1070,136,217,9
1071,136,50,11
1072,136,250,4
1073,136,118,16
1074,136,60,14
1075,144,185,14
1076,144,129,18
1077,144,65,4
1078,144,98,17
1079,144,19,10
1080,318,202,19
1081,318,135,7
1082,318,143,12
1083,318,3,15
1084,318,81,8
1085,218,4,10
1086,218,294,7
1087,13,144,14
1088,13,147,12
1089,13,306,8
1090,13,256,9
1091,13,274,3
1092,13,131,16
1093,89,279,10
1094,89,256,4
1095,89,137,13
1096,89,69,8
1097,89,52,8
1098,231,236,6
1099,231,46,12
1100,231,167,9
1101,231,101,7
1102,231,266,18
1103,22,48,10
1104,22,294,16
1105,22,225,5
1106,198,30,20
1107,198,170,7
1108,198,231,6
1109,198,151,19
1110,198,224,1
1111,50,164,17
1112,50,162,3
1113,50,231,14
1114,50,172,5
1115,50,320,18
1116,50,237,12
1117,50,191,8
1118,137,121,9
1119,137,6,3
1120,137,285,18
1121,137,67,3
1122,137,66,17
1123,137,38,15
1124,137,24,4
1125,276,251,17
1126,276,250,4
1127,276,230,1
1128,276,227,12
1129,276,258,9
1130,325,135,17
1131,325,23,7
1132,152,201,19
1133,152,95,12
1134,152,164,9
1135,152,3,4
1136,152,277,16
1137,267,179,9
1138,267,211,1
1139,267,87,10
1140,73,33,12
1141,73,253,3
1142,73,311,18
1143,73,118,12
1144,314,28,8
1145,314,320,15
1146,314,256,19
1147,314,275,14
1148,145,246,1
1149,145,232,6
1150,145,198,1
1151,145,313,10
1152,145,296,16
1153,145,172,6
1154,145,159,5
1155,145,203,17
1156,250,153,19
1157,250,2,6
1158,250,305,1
1159,250,271,2
1160,250,70,5
1161,250,175,9
1162,250,190,9
1163,179,55,15
1164,179,310,9
1165,179,184,13
1166,179,287,10
1167,181,284,1
1168,181,127,16
1169,181,179,2
1170,181,243,14
1171,181,163,1
1172,181,225,6
1173,181,298,11
1174,181,170,14
1175,38,0,8
1176,38,258,10
1177,38,62,16
1178,38,202,5
1179,38,202,2
1180,243,137,12
1181,243,245,7
1182,243,101,18
1183,243,105,18
1184,243,198,17
1185,243,25,1
1186,243,181,5
1187,19,284,20
1188,19,35,4
1189,19,141,4
1190,19,37,20
1191,19,204,5
1192,19,24,17
1193,19,93,20
1194,19,145,1
1195,94,146,8
1196,94,230,2
1197,94,192,3
1198,94,43,7
1199,94,27,13
1200,15,4,2
1201,15,249,19
1202,15,196,20
1203,15,120,14
1204,15,300,17
1205,9,274,17
1206,9,311,11
1207,9,312,14
1208,9,316,9
1209,9,115,10
1210,9,223,7
1211,9,119,9
1212,186,29,1
1213,186,247,12
1214,186,59,15
1215,186,293,2
1216,307,258,14
1217,307,51,10
1218,307,0,1
1219,307,191,10
1220,91,231,2
1221,91,201,11
1222,91,241,15
1223,91,268,7
1224,91,83,18
1225,91,288,9
1226,91,261,20
1227,91,37,15
1228,39,70,16
1229,39,218,17
1230,39,316,18
1231,39,59,2
1232,39,146,6
1233,39,91,14
1234,39,254,13
1235,39,71,7
1236,212,254,6
1237,212,84,8
1238,212,86,2
1239,212,208,6
1240,212,320,11
1241,212,147,13
1242,212,255,4
1243,212,67,16
1244,279,95,19
1245,279,258,19
1246,279,127,13
1247,279,2,4
1248,81,276,20
1249,81,187,5
1250,81,48,7
1251,81,220,16
1252,81,301,13
1253,81,13,7
1254,120,147,19
1255,120,91,2
1256,120,118,18
1257,120,250,16
1258,120,265,19
1259,207,20,11
1260,207,29,4
1261,207,81,18
1262,207,294,15
1263,40,2,6
1264,40,203,5
1265,224,193,18
1266,224,83,12
1267,208,74,2
1268,208,215,19
1269,208,242,19
1270,208,188,9
1271,208,135,12
1272,208,214,10
1273,33,91,9
1274,33,120,20
1275,33,148,6
1276,33,34,1
1277,33,121,16
1278,33,141,11
1279,295,78,8
1280,295,1,18
1281,295,126,1
1282,176,44,16
1283,176,129,2
1284,176,72,3
1285,176,159,1
1286,176,324,2
1287,176,35,3
1288,176,90,14
1289,264,101,17
1290,264,278,17
1291,264,236,11
1292,259,298,7
1293,259,280,15
1294,259,235,3
1295,259,283,1
1296,259,22,19
1297,259,97,16
1298,259,278,19
1299,317,17,3
1300,317,297,19
1301,78,152,18
1302,78,132,4
1303,78,287,10
1304,78,285,14
1305,78,292,1
1306,312,239,20
1307,312,49,7
1308,312,90,7
1309,312,65,11
1310,312,36,9
1311,312,85,2
1312,312,259,3
1313,147,207,16
1314,147,231,9
1315,147,316,3
1316,147,249,8
1317,147,296,20
1318,1,263,13
1319,1,14,1
1320,1,219,3
1321,1,211,13
1322,1,138,3
1323,1,92,4
1324,294,318,3
1325,294,157,12
1326,294,274,15
1327,294,94,20
1328,287,45,4
1329,287,114,16
1330,104,4,9
1331,104,302,3
1332,104,187,5
1333,104,35,11
1334,104,290,8
1335,104,118,18
1336,104,217,7
1337,135,23,3
1338,135,212,10
1339,135,273,3
1340,230,42,18
1341,230,122,15
1342,230,221,3
1343,230,240,20
1344,230,55,17
1345,230,91,4
1346,274,217,13
1347,274,258,4
1348,274,87,2
1349,274,30,20
1350,274,323,11
1351,274,162,17
1352,274,194,7
1353,274,236,7
1354,265,172,4
1355,265,295,16
1356,265,227,14
1357,265,196,19
1358,265,83,11
1359,116,249,7
1360,116,157,17
1361,116,209,17
1362,116,130,17
1363,116,301,15
1364,61,38,20
1365,61,190,14
1366,61,317,14
1367,61,233,6
1368,161,115,2
1369,161,224,3
1370,161,230,6
1371,161,255,15
1372,161,246,14
1373,161,270,5
1374,161,182,9
1375,161,202,12
1376,174,194,7
1377,174,65,11
1378,174,11,16
1379,174,250,5
1380,174,7,10
1381,174,108,15
1382,174,212,10
1383,153,130,19
1384,153,70,17
1385,153,57,8
1386,153,14,16
1387,153,33,3
1388,153,291,7
1389,175,95,18
1390,175,228,16
1391,175,11,3
1392,175,306,12
1393,175,256,18
1394,175,251,18
1395,239,71,15
1396,239,313,4
1397,239,275,6
1398,239,250,8
1399,254,57,1
1400,254,134,14
1401,254,281,7
1402,254,236,10
1403,254,257,17
1404,254,144,12
1405,97,191,11
1406,97,65,5
1407,97,4,20
1408,97,153,11
1409,97,23,10
1410,97,240,19
1411,97,105,19
1412,97,202,5
1413,27,209,4
1414,27,41,19
1415,27,190,5
1416,27,294,7
1417,27,102,1
1418,27,190,20
1419,27,119,8
1420,115,15,19
1421,115,57,5
1422,321,153,18
1423,321,197,4
1424,321,98,5
1425,321,129,2
1426,170,143,20
1427,170,89,4
1428,170,1,11
1429,170,268,1
1430,170,164,18
1431,170,175,17
1432,58,154,10
1433,58,103,1
1434,58,224,3
1435,58,300,2
1436,58,294,17
1437,58,134,20
1438,58,243,12
1439,58,125,3
1440,10,101,1
1441,10,114,14
1442,10,22,4
1443,10,79,18
1444,10,149,8
1445,10,36,10
1446,10,27,16
1447,65,187,20
1448,65,255,10
1449,65,204,17
1450,240,315,16
1451,240,102,2
1452,240,171,7
1453,240,250,19
1454,223,218,9
1455,223,113,4
1456,223,217,11
1457,223,11,9
1458,223,310,4
1459,223,257,7
1460,223,282,19
1461,223,214,14
1462,31,264,2
1463,31,282,9
1464,31,270,1
1465,31,251,13
1466,31,321,9
1467,319,45,6
1468,319,301,7
1469,319,310,19
1470,319,42,11
1471,319,144,10
1472,319,113,17
1473,271,109,14
1474,271,55,3
1475,271,39,8
1476,271,103,4
1477,42,146,8
1478,42,176,1
1479,42,37,15
1480,235,160,3
1481,235,183,15
1482,235,158,14
1483,235,296,11
1484,235,290,17
1485,235,214,4
1486,235,58,11
1487,85,281,20
1488,85,175,4
1489,85,210,5
1490,85,74,2
1491,165,71,19
1492,165,253,2
1493,165,270,9
1494,37,281,12
1495,37,50,11
1496,172,81,19
1497,172,153,11
1498,157,260,8
1499,157,186,16
1500,157,249,6
1501,157,246,2
1502,157,114,13
1503,157,187,4
1504,204,122,3
1505,204,239,7
1506,204,197,8
1507,204,146,1
1508,204,55,2
1509,204,172,10
1510,204,261,8
1511,204,57,6
1512,195,232,10
1513,195,63,13
1514,24,281,13
1515,24,102,3
1516,24,294,8
1517,24,262,6
1518,24,229,12
1519,24,12,10
1520,24,252,8
1521,233,62,20
1522,233,168,2
1523,233,96,6
1524,233,193,13
1525,233,135,13
1526,233,178,5
1527,233,5,17
1528,210,182,11
1529,210,279,4
1530,210,215,2
1531,210,6,13
1532,210,26,10
1533,246,259,8
1534,246,151,6
1535,246,112,20
1536,246,127,19
1537,242,95,6
1538,242,225,2
1539,242,78,18
1540,143,310,11
1541,143,240,12
1542,143,299,2
1543,143,123,18
1544,143,232,1
1545,143,139,10
1546,143,51,2
1547,322,193,5
1548,322,222,12
1549,322,55,4
1550,322,39,4
1551,322,204,16
1552,322,181,7
1553,322,213,6
1554,322,161,6
1555,205,124,17
1556,205,97,2
1557,205,227,16
1558,205,121,15
1559,205,118,1
1560,205,20,19
1561,205,255,5
1562,171,161,2
1563,171,170,19
1564,171,205,16
1565,171,266,1
1566,171,257,11
1567,214,260,18
1568,214,143,19
1569,214,236,16
1570,236,217,14
1571,236,254,16
1572,236,299,13
1573,236,295,3
1574,236,55,10
1575,236,275,17
1576,180,261,18
1577,180,47,2
1578,180,256,10
1579,180,132,11
1580,180,62,5
1581,180,130,5
1582,141,25,13
1583,141,323,6
1584,200,52,10
1585,200,255,15
1586,200,15,10
1587,200,214,15
1588,200,172,10
1589,200,307,12
1590,200,228,9
1591,190,245,10
1592,190,251,13
1593,190,23,8
1594,190,233,4
1595,190,195,5
1596,11,126,9
1597,11,261,14
1598,11,90,14
1599,11,269,4
1600,11,273,10
1601,11,256,18
1602,11,247,1
1603,98,10,13
1604,98,273,12
1605,98,56,16
1606,98,234,17
1607,98,215,10
1608,98,220,2
1609,311,310,15
1610,311,89,5
1611,311,283,12
1612,311,208,4
1613,311,75,6
1614,311,53,19
1615,68,61,19
1616,68,197,17
1617,68,31,18
1618,68,113,4
1619,68,66,11
1620,68,261,3
1621,173,44,1
1622,173,135,20
1623,173,134,8
1624,173,290,6
1625,216,112,2
1626,216,124,19
1627,216,189,7
1628,216,174,19
1629,6,75,11
1630,6,31,17
1631,6,5,2
1632,6,98,19
1633,6,211,19
1634,6,206,15
1635,6,72,5
1636,125,26,10
1637,125,271,8
1638,125,74,12
1639,125,246,9
1640,125,127,5
1641,82,118,13
1642,82,79,16
1643,82,59,15
1644,227,41,18
1645,227,92,6
1646,227,50,3
1647,227,66,12
1648,44,15,6
1649,44,181,17
1650,44,68,5
1651,5,171,11
1652,5,252,9
1653,5,178,2
1654,5,181,14
1655,5,239,10
1656,5,317,17
1657,5,144,2
1658,142,166,3
1659,142,60,14
1660,142,104,7
1661,142,245,12
1662,142,193,15
1663,142,56,11
1664,142,44,6
