0,0,5,8
1,0,124,7
2,0,225,15
3,0,234,13
4,0,239,25
5,0,254,10
6,0,65,27
7,0,144,7
8,0,22,5
9,0,145,17
10,1,0,17
11,1,3,27
12,1,284,17
13,1,144,16
14,1,166,8
15,1,86,21
16,1,58,2
17,1,130,19
18,1,151,5
19,1,186,2
20,2,0,24
21,2,70,8
22,2,212,11
23,2,93,27
24,2,56,24
25,2,133,25
26,2,271,17
27,2,109,20
28,2,18,11
29,2,134,17
30,3,53,23
31,3,12,28
32,3,211,1
33,3,282,4
34,3,102,30
35,4,2,14
36,4,7,23
37,4,285,8
38,4,252,25
39,4,204,5
40,4,61,19
41,4,37,24
42,4,141,18
43,4,95,2
44,4,190,17
45,5,0,23
46,5,172,7
47,5,110,17
48,5,173,16
49,5,228,19
50,5,77,1
51,5,64,21
52,5,101,30
53,5,263,1
54,5,269,14
55,6,3,23
56,6,25,27
57,6,274,13
58,6,24,8
59,6,12,14
60,6,69,28
61,7,21,22
62,7,144,9
63,7,27,3
64,7,88,17
65,7,9,20
66,7,39,24
67,8,5,8
68,8,157,9
69,8,298,21
70,8,97,4
71,8,24,21
72,9,4,12
73,9,14,19
74,9,15,14
75,9,19,12
76,9,282,29
77,9,44,14
78,10,6,25
79,10,269,15
80,10,278,29
81,10,211,19
82,10,86,24
83,10,7,21
84,11,9,12
85,11,23,30
86,11,94,27
87,11,240,16
88,11,114,15
89,11,118,3
90,11,266,13
91,11,239,6
92,11,44,29
93,11,6,18
94,12,11,10
95,12,16,28
96,12,232,13
97,12,272,27
98,12,127,25
99,12,213,26
100,12,158,29
101,12,102,7
102,12,47,7
103,12,77,2
104,13,8,2
105,13,72,16
106,13,192,5
107,13,30,28
108,13,86,13
109,13,110,29
110,13,219,18
111,13,271,4
112,13,4,26
113,13,194,17
114,14,25,28
115,14,224,18
116,14,107,15
117,14,237,21
118,14,160,14
119,14,30,23
120,14,239,14
121,14,233,27
122,14,223,18
123,14,32,29
124,15,24,15
125,15,259,1
126,15,164,9
127,15,41,14
128,15,221,13
129,15,234,24
130,15,115,23
131,15,85,5
132,15,96,11
133,15,51,22
134,16,25,16
135,16,69,29
136,16,98,16
137,16,220,24
138,16,283,29
139,17,8,18
140,17,28,13
141,17,259,11
142,17,254,21
143,17,158,18
144,17,53,21
145,18,15,26
146,18,140,29
147,18,100,3
148,18,199,25
149,18,288,25
150,18,241,28
151,19,31,6
152,19,133,18
153,19,234,24
154,19,258,8
155,19,152,25
156,20,19,25
157,20,22,2
158,20,37,20
159,20,41,10
160,20,205,17
161,21,11,25
162,21,189,7
163,21,33,9
164,21,106,23
165,21,140,6
166,21,100,6
167,22,26,22
168,22,50,19
169,22,228,23
170,22,242,29
171,22,159,1
172,22,39,4
173,23,100,20
174,23,188,4
175,23,26,6
176,23,55,28
177,23,296,29
178,23,209,30
179,23,30,23
180,23,47,8
181,23,140,7
182,23,144,22
183,24,38,23
184,24,272,8
185,24,275,17
186,24,148,13
187,24,220,13
188,25,29,28
189,25,88,13
190,25,224,5
191,25,156,10
192,25,283,23
193,25,45,17
194,25,32,26
195,25,44,25
196,25,172,20
197,25,51,18
198,26,39,3
199,26,273,1
200,26,56,12
201,26,79,10
202,26,299,14
203,26,114,21
204,27,24,14
205,27,77,28
206,27,278,18
207,27,216,24
208,27,137,13
209,27,19,12
210,28,71,28
211,28,69,10
212,28,136,5
213,28,217,19
214,28,233,13
215,28,275,25
216,28,171,29
217,28,47,21
218,28,54,21
219,28,280,29
220,29,71,20
221,29,33,4
222,29,163,22
223,29,259,29
224,29,44,15
225,29,295,9
226,30,28,25
227,30,45,5
228,30,263,11
229,30,237,20
230,30,150,29
231,31,160,6
232,31,161,19
233,31,132,2
234,31,275,9
235,31,67,18
236,31,144,25
237,32,30,3
238,32,272,2
239,32,236,21
240,32,177,12
241,32,269,12
242,33,29,3
243,33,36,24
244,33,76,22
245,33,183,11
246,33,214,24
247,33,95,27
248,34,29,21
249,34,88,22
250,34,202,6
251,34,169,7
252,34,93,23
253,35,19,19
254,35,51,8
255,35,54,10
256,35,104,25
257,35,59,14
258,35,163,9
259,36,299,16
260,36,116,7
261,36,295,27
262,36,144,21
263,36,270,21
264,36,258,29
265,36,196,23
266,36,159,26
267,36,31,1
268,36,293,5
269,37,42,7
270,37,261,17
271,37,228,23
272,37,121,14
273,37,118,19
274,38,236,14
275,38,243,17
276,38,113,3
277,38,70,16
278,38,74,28
279,38,95,30
280,39,77,2
281,39,137,16
282,39,109,28
283,39,191,2
284,39,100,7
285,39,270,29
286,40,38,22
287,40,44,1
288,40,121,7
289,40,98,9
290,40,99,24
291,40,50,7
292,41,47,29
293,41,258,23
294,41,176,28
295,41,299,7
296,41,157,5
297,41,230,28
298,41,251,17
299,41,50,5
300,41,110,13
301,41,294,10
302,42,103,7
303,42,211,2
304,42,108,3
305,42,158,30
306,42,239,28
307,42,212,11
308,43,22,1
309,43,60,11
310,43,64,9
311,43,101,4
312,43,112,20
313,43,103,16
314,44,67,18
315,44,64,17
316,44,192,13
317,44,189,16
318,44,130,3
319,44,232,13
320,45,50,2
321,45,69,18
322,45,235,6
323,45,68,2
324,45,140,4
325,45,52,27
326,46,23,14
327,46,48,29
328,46,227,8
329,46,69,23
330,46,200,16
331,46,206,6
332,47,265,12
333,47,158,11
334,47,94,15
335,47,89,25
336,47,161,21
337,47,279,12
338,47,209,12
339,47,233,8
340,47,288,26
341,47,251,15
342,48,213,6
343,48,153,22
344,48,248,21
345,48,284,25
346,48,227,28
347,49,25,6
348,49,163,17
349,49,268,20
350,49,175,25
351,49,154,26
352,50,85,27
353,50,243,30
354,50,242,15
355,50,90,21
356,50,55,10
357,51,58,15
358,51,66,20
359,51,64,7
360,51,116,6
361,51,127,4
362,52,30,4
363,52,280,9
364,52,114,11
365,52,286,4
366,52,159,20
367,53,40,21
368,53,267,8
369,53,235,19
370,53,250,20
371,53,189,7
372,54,59,28
373,54,100,3
374,54,60,28
375,54,206,5
376,54,140,28
377,55,45,5
378,55,244,19
379,55,221,5
380,55,156,30
381,55,167,27
382,55,137,20
383,56,48,21
384,56,121,30
385,56,70,30
386,56,266,1
387,56,101,6
388,57,45,22
389,57,76,14
390,57,260,9
391,57,204,7
392,57,192,12
393,57,294,3
394,57,254,28
395,57,238,8
396,57,249,21
397,57,256,15
398,58,90,5
399,58,162,16
400,58,298,22
401,58,212,8
402,58,220,23
403,58,100,23
404,59,169,11
405,59,205,19
406,59,168,25
407,59,148,17
408,59,223,12
409,60,243,12
410,60,99,23
411,60,184,14
412,60,188,14
413,60,266,8
414,61,39,29
415,61,97,12
416,61,163,10
417,61,164,12
418,61,200,23
419,61,159,6
420,62,43,6
421,62,82,6
422,62,254,29
423,62,248,14
424,62,97,22
425,62,216,26
426,63,50,26
427,63,210,27
428,63,293,14
429,63,80,22
430,63,149,29
431,63,53,4
432,64,70,27
433,64,65,25
434,64,86,12
435,64,83,7
436,64,210,8
437,64,99,23
438,65,61,13
439,65,120,17
440,65,292,10
441,65,247,30
442,65,180,18
443,66,91,6
444,66,234,11
445,66,119,1
446,66,243,3
447,66,112,20
448,67,78,9
449,67,90,17
450,67,208,19
451,67,287,5
452,67,254,1
453,67,170,8
454,68,44,5
455,68,172,16
456,68,241,20
457,68,275,29
458,68,156,20
459,69,133,28
460,69,198,11
461,69,208,17
462,69,213,5
463,69,130,22
464,69,197,6
465,70,126,11
466,70,135,27
467,70,78,8
468,70,293,21
469,70,81,28
470,70,233,18
471,70,104,18
472,70,116,11
473,70,56,4
474,70,259,1
475,71,46,8
476,71,73,4
477,71,298,17
478,71,217,14
479,71,80,19
480,71,77,28
481,71,33,13
482,71,212,9
483,71,145,13
484,71,202,12
485,72,40,30
486,72,75,25
487,72,218,27
488,72,273,24
489,72,192,12
490,72,253,8
491,73,221,11
492,73,150,21
493,73,100,22
494,73,191,7
495,73,122,30
496,74,40,23
497,74,75,10
498,74,110,1
499,74,231,15
500,74,199,26
501,74,198,25
502,74,289,14
503,74,32,16
504,74,238,11
505,74,80,13
506,75,81,13
507,75,131,14
508,75,143,28
509,75,215,10
510,75,106,11
511,75,60,12
512,76,146,27
513,76,150,20
514,76,280,3
515,76,247,8
516,76,268,4
517,76,85,8
518,76,118,26
519,76,77,28
520,76,290,29
521,76,50,25
522,77,91,19
523,77,176,29
524,77,123,30
525,77,235,27
526,77,291,4
527,77,254,12
528,78,80,12
529,78,234,18
530,78,296,8
531,78,186,18
532,78,209,7
533,78,111,1
534,79,78,18
535,79,103,30
536,79,284,14
537,79,108,12
538,79,205,12
539,80,279,13
540,80,176,3
541,80,217,7
542,80,286,29
543,80,114,9
544,81,145,22
545,81,148,27
546,81,131,2
547,81,135,25
548,81,299,11
549,81,276,10
550,82,123,20
551,82,245,24
552,82,292,3
553,82,278,21
554,82,258,20
555,82,43,4
556,82,84,30
557,82,284,2
558,82,80,15
559,82,114,30
560,83,57,8
561,83,115,6
562,83,294,12
563,83,204,26
564,83,143,23
565,83,27,29
566,83,42,18
567,83,297,2
568,83,60,4
569,83,188,30
570,84,50,7
571,84,115,12
572,84,112,20
573,84,235,8
574,84,160,22
575,84,202,4
576,84,241,14
577,84,48,19
578,84,153,27
579,84,65,10
580,85,168,11
581,85,210,19
582,85,295,22
583,85,161,17
584,85,90,30
585,85,289,7
586,85,188,21
587,85,286,8
588,85,147,6
589,85,163,5
590,86,61,16
591,86,106,22
592,86,158,8
593,86,295,24
594,86,258,22
595,86,97,14
596,87,51,22
597,87,143,23
598,87,184,22
599,87,132,27
600,87,231,23
601,87,70,8
602,87,159,12
603,87,262,27
604,87,23,7
605,87,245,4
606,88,77,18
607,88,143,9
608,88,151,24
609,88,236,18
610,88,136,12
611,88,44,1
612,88,124,17
613,88,26,12
614,88,106,8
615,88,162,13
616,89,70,21
617,89,122,14
618,89,245,11
619,89,279,10
620,89,240,29
621,90,116,21
622,90,149,30
623,90,226,19
624,90,130,21
625,90,188,9
626,90,44,22
627,91,158,17
628,91,244,21
629,91,211,18
630,91,261,19
631,91,254,5
632,91,4,7
633,91,18,14
634,91,147,26
635,91,240,28
636,91,169,28
637,92,50,9
638,92,297,15
639,92,166,23
640,92,130,20
641,92,223,5
642,92,207,14
643,92,259,24
644,92,279,30
645,92,181,6
646,92,266,26
647,93,91,30
648,93,142,10
649,93,190,16
650,93,232,10
651,93,131,16
652,93,118,19
653,94,75,4
654,94,210,20
655,94,288,25
656,94,252,18
657,94,161,4
658,94,226,4
659,95,62,10
660,95,188,23
661,95,276,7
662,95,286,23
663,95,187,21
664,96,48,3
665,96,102,13
666,96,207,29
667,96,231,3
668,96,229,25
669,96,3,16
670,97,98,8
671,97,118,6
672,97,235,3
673,97,254,28
674,97,107,1
675,98,103,3
676,98,182,16
677,98,236,4
678,98,292,27
679,98,152,28
680,98,118,13
681,99,78,17
682,99,124,26
683,99,258,30
684,99,213,11
685,99,218,11
686,100,147,5
687,100,160,22
688,100,130,8
689,100,277,18
690,100,228,24
691,101,78,18
692,101,118,24
693,101,124,17
694,101,132,14
695,101,257,24
696,101,114,15
697,102,170,20
698,102,264,24
699,102,110,12
700,102,247,30
701,102,267,30
702,102,44,26
703,102,295,8
704,102,268,11
705,102,16,16
706,102,85,13
707,103,119,10
708,103,194,27
709,103,141,6
710,103,289,13
711,103,192,30
712,103,138,14
713,104,88,5
714,104,106,4
715,104,189,27
716,104,266,16
717,104,265,20
718,104,19,26
719,105,97,19
720,105,203,23
721,105,216,28
722,105,258,14
723,105,146,25
724,105,21,29
725,106,134,8
726,106,258,7
727,106,184,4
728,106,296,23
729,106,113,2
730,106,263,15
731,107,91,16
732,107,158,17
733,107,222,15
734,107,115,8
735,107,197,4
736,107,56,16
737,107,72,7
738,107,39,20
739,107,117,11
740,107,105,19
741,108,90,21
742,108,151,12
743,108,273,11
744,108,243,11
745,108,208,8
746,108,98,9
747,108,9,6
748,108,16,5
749,108,211,1
750,108,158,23
751,109,69,8
752,109,138,28
753,109,159,18
754,109,269,4
755,109,213,28
756,109,77,29
757,110,112,29
758,110,288,8
759,110,294,18
760,110,233,10
761,110,298,4
762,111,97,21
763,111,130,15
764,111,251,19
765,111,234,8
766,111,164,1
767,111,79,28
768,112,63,19
769,112,163,21
770,112,159,24
771,112,202,26
772,112,215,13
773,113,56,9
774,113,197,1
775,113,246,15
776,113,253,1
777,113,289,17
778,113,26,17
779,114,65,8
780,114,297,29
781,114,213,17
782,114,232,7
783,114,192,29
784,115,147,20
785,115,173,19
786,115,220,28
787,115,261,29
788,115,229,12
789,115,119,5
790,116,183,17
791,116,275,30
792,116,224,3
793,116,119,29
794,116,211,29
795,116,42,9
796,117,102,13
797,117,271,21
798,117,288,18
799,117,235,27
800,117,294,14
801,117,258,3
802,118,183,11
803,118,238,16
804,118,227,21
805,118,171,5
806,118,295,16
807,118,190,3
808,119,127,7
809,119,223,23
810,119,282,27
811,119,279,18
812,119,178,3
813,119,253,11
814,120,200,10
815,120,174,5
816,120,217,21
817,120,228,13
818,120,259,21
819,120,229,27
820,121,98,3
821,121,284,15
822,121,230,26
823,121,143,2
824,121,156,23
825,121,59,21
826,122,238,10
827,122,190,25
828,122,142,2
829,122,139,4
830,122,246,5
831,123,131,23
832,123,196,20
833,123,238,27
834,123,297,20
835,123,198,14
836,124,259,16
837,124,214,12
838,124,203,7
839,124,287,15
840,124,257,5
841,124,126,4
842,125,78,23
843,125,131,25
844,125,177,8
845,125,292,7
846,125,212,7
847,125,230,24
848,126,139,18
849,126,277,11
850,126,128,5
851,126,264,6
852,126,236,28
853,127,204,25
854,127,233,19
855,127,166,22
856,127,260,12
857,127,190,23
858,127,220,1
859,127,248,18
860,127,37,20
861,127,62,10
862,127,130,6
863,128,75,30
864,128,244,2
865,128,234,23
866,128,136,3
867,128,155,16
868,128,228,17
869,129,87,7
870,129,186,19
871,129,192,30
872,129,231,9
873,129,259,24
874,129,286,27
875,129,56,22
876,129,250,21
877,129,184,18
878,129,32,14
879,130,245,24
880,130,253,13
881,130,240,29
882,130,267,12
883,130,195,5
884,130,140,3
885,131,162,14
886,131,170,30
887,131,237,26
888,131,211,1
889,131,160,2
890,131,124,13
891,131,20,2
892,131,122,8
893,131,278,21
894,131,251,30
895,132,174,19
896,132,143,6
897,132,236,25
898,132,251,2
899,132,288,26
900,132,66,9
901,132,99,10
902,132,241,10
903,132,177,5
904,132,253,10
905,133,218,10
906,133,288,17
907,133,135,13
908,133,192,1
909,133,150,9
910,134,238,12
911,134,141,29
912,134,294,26
913,134,212,12
914,134,177,9
915,135,161,13
916,135,229,12
917,135,249,24
918,135,204,18
919,135,270,27
920,135,188,5
921,136,128,12
922,136,152,6
923,136,295,18
924,136,195,19
925,136,175,10
926,137,79,25
927,137,167,25
928,137,193,18
929,137,272,14
930,137,215,14
931,138,142,20
932,138,173,11
933,138,258,27
934,138,275,3
935,138,247,28
936,139,162,17
937,139,163,28
938,139,295,19
939,139,257,13
940,139,274,18
941,139,245,16
942,139,106,14
943,139,49,21
944,139,159,23
945,139,121,15
946,140,133,13
947,140,182,25
948,140,279,22
949,140,217,18
950,140,238,29
951,140,164,8
952,141,88,21
953,141,199,10
954,141,164,11
955,141,179,25
956,141,206,13
957,141,110,16
958,142,168,8
959,142,281,20
960,142,143,1
961,142,192,2
962,142,236,29
963,142,29,21
964,142,100,11
965,142,27,6
966,142,224,2
967,142,132,19
968,143,233,26
969,143,164,7
970,143,184,7
971,143,145,5
972,143,249,11
973,144,102,16
974,144,164,8
975,144,192,8
976,144,167,23
977,144,228,14
978,145,252,18
979,145,251,19
980,145,256,14
981,145,161,1
982,145,202,10
983,145,30,27
984,146,167,27
985,146,206,22
986,146,265,3
987,146,286,6
988,146,202,1
989,146,217,7
990,147,269,5
991,147,257,11
992,147,265,26
993,147,285,29
994,147,276,6
995,148,172,9
996,148,168,22
997,148,182,4
998,148,212,2
999,148,233,8
1000,149,236,24
1001,149,190,21
1002,149,192,25
1003,149,257,5
1004,149,181,3
1005,149,54,23
1006,149,245,16
1007,149,50,30
1008,149,194,22
1009,149,179,14
1010,150,166,1
1011,150,298,1
1012,150,221,7
1013,150,213,24
1014,150,293,24
1015,150,255,9
1016,150,165,12
1017,150,94,30
1018,150,155,24
1019,150,152,22
1020,151,265,25
1021,151,218,2
1022,151,229,1
1023,151,266,22
1024,151,246,5
1025,151,3,7
1026,152,171,19
1027,152,245,12
1028,152,195,15
1029,152,228,4
1030,152,194,14
1031,152,163,25
1032,152,246,4
1033,152,202,10
1034,152,49,17
1035,152,54,26
1036,153,148,29
1037,153,262,12
1038,153,157,10
1039,153,252,29
1040,153,183,22
1041,154,128,8
1042,154,231,24
1043,154,292,21
1044,154,217,27
1045,154,180,4
1046,154,119,30
1047,155,131,16
1048,155,175,22
1049,155,265,12
1050,155,219,4
1051,155,176,22
1052,155,207,24
1053,155,202,1
1054,155,88,24
1055,155,110,4
1056,155,48,20
1057,156,120,21
1058,156,268,11
1059,156,274,12
1060,156,194,8
1061,156,228,19
1062,157,109,22
1063,157,223,29
1064,157,235,8
1065,157,276,10
1066,157,168,26
1067,157,40,19
1068,157,241,6
1069,157,33,2
1070,157,146,16
1071,157,76,6
1072,158,121,29
1073,158,221,12
1074,158,264,5
1075,158,207,17
1076,158,279,23
1077,158,143,2
1078,159,285,22
1079,159,257,27
1080,159,237,13
1081,159,160,10
1082,159,194,8
1083,159,117,28
1084,160,142,12
1085,160,206,30
1086,160,232,11
1087,160,286,27
1088,160,192,11
1089,160,161,27
1090,160,282,23
1091,160,188,1
1092,160,101,14
1093,160,217,14
1094,161,205,27
1095,161,168,11
1096,161,238,20
1097,161,201,6
1098,161,189,26
1099,162,244,21
