0,0,5,8
1100,162,247,15
1101,162,241,22
1102,162,275,2
1103,162,225,22
1104,162,232,12
1105,163,230,12
1106,163,184,26
1107,163,220,5
1108,163,271,25
1109,163,167,17
1110,164,114,12
1111,164,235,28
1112,164,259,25
1113,164,183,20
1114,164,201,20
1115,165,149,1
1116,165,197,3
1117,165,280,5
1118,165,180,12
1119,165,214,14
1120,166,97,25
1121,166,280,12
1122,166,232,5
1123,166,215,4
1124,166,217,3
1125,166,258,18
1126,166,251,16
1127,166,253,13
1128,166,161,13
1129,166,79,12
1130,167,267,28
1131,167,297,1
1132,167,257,6
1133,167,244,20
1134,167,168,15
1135,167,280,8
1136,167,264,20
1137,167,271,9
1138,167,51,25
1139,167,107,3
1140,168,102,13
1141,168,234,10
1142,168,188,16
1143,168,216,8
1144,168,296,10
1145,168,14,27
1146,168,30,22
1147,168,56,30
1148,168,136,22
1149,168,42,23
1150,169,161,17
1151,169,213,1
1152,169,298,23
1153,169,228,13
1154,169,275,21
1155,169,8,12
1156,169,108,13
1157,169,279,14
1158,169,190,24
1159,169,99,7
1160,170,221,20
1161,170,177,20
1162,170,209,15
1163,170,231,21
1164,170,286,11
1165,171,253,21
1166,171,255,23
1167,171,296,30
1168,171,291,7
1169,171,207,17
1170,171,8,9
1171,171,88,17
1172,171,290,5
1173,171,289,29
1174,171,193,15
1175,172,205,12
1176,172,221,28
1177,172,255,8
1178,172,213,16
1179,172,270,11
1180,172,251,26
1181,173,237,16
1182,173,269,8
1183,173,209,26
1184,173,175,4
1185,173,247,17
1186,173,42,17
1187,173,216,23
1188,173,277,10
1189,173,201,1
1190,173,285,14
1191,174,274,14
1192,174,239,4
1193,174,198,25
1194,174,192,29
1195,174,294,4
1196,175,133,21
1197,175,267,20
1198,175,256,12
1199,175,194,20
1200,175,284,11
1201,175,276,28
1202,176,109,28
1203,176,271,27
1204,176,205,14
1205,176,248,29
1206,176,261,30
1207,177,117,8
1208,177,210,10
1209,177,299,20
1210,177,243,20
1211,177,282,1
1212,177,147,21
1213,178,152,10
1214,178,187,14
1215,178,200,30
1216,178,183,10
1217,178,276,8
1218,179,148,6
1219,179,291,30
1220,179,233,27
1221,179,183,18
1222,179,257,15
1223,179,30,30
1224,180,103,19
1225,180,259,6
1226,180,199,9
1227,180,183,6
1228,180,233,3
1229,180,289,15
1230,180,31,2
1231,180,17,18
1232,180,276,22
1233,180,75,23
1234,181,166,14
1235,181,257,24
1236,181,223,27
1237,181,279,26
1238,181,220,4
1239,181,90,1
1240,182,116,27
1241,182,190,26
1242,182,201,6
1243,182,220,13
1244,182,221,9
1245,182,75,24
1246,183,241,16
1247,183,217,13
1248,183,282,23
1249,183,225,17
1250,183,200,9
1251,183,233,28
1252,183,122,2
1253,183,267,14
1254,183,52,21
1255,183,19,7
1256,184,162,17
1257,184,258,27
1258,184,262,4
1259,184,288,20
1260,184,267,14
1261,185,145,5
1262,185,220,9
1263,185,214,27
1264,185,217,7
1265,185,264,5
1266,185,35,30
1267,185,216,26
1268,185,24,3
1269,185,253,27
1270,185,192,8
1271,186,202,23
1272,186,294,6
1273,186,296,2
1274,186,232,1
1275,186,280,7
1276,186,176,27
1277,186,93,29
1278,186,203,22
1279,186,96,5
1280,186,275,3
1281,187,132,19
1282,187,235,29
1283,187,217,19
1284,187,216,11
1285,187,246,1
1286,187,241,5
1287,187,159,10
1288,187,15,30
1289,187,290,12
1290,187,9,1
1291,188,277,5
1292,188,256,5
1293,188,281,12
1294,188,253,19
1295,188,262,19
1296,188,51,16
1297,189,186,23
1298,189,237,17
1299,189,194,19
1300,189,231,5
1301,189,219,19
1302,189,188,10
1303,189,63,22
1304,189,276,11
1305,189,196,12
1306,189,4,14
1307,190,232,15
1308,190,296,2
1309,190,265,19
1310,190,199,5
1311,190,272,26
1312,191,113,30
1313,191,218,19
1314,191,296,23
1315,191,192,4
1316,191,263,25
1317,191,60,18
1318,191,96,29
1319,191,284,23
1320,191,134,29
1321,191,146,13
1322,192,137,14
1323,192,217,3
1324,192,226,7
1325,192,238,6
1326,192,230,2
1327,192,42,19
1328,193,116,13
1329,193,241,30
1330,193,228,22
1331,193,296,20
1332,193,278,24
1333,193,277,27
1334,193,120,5
1335,193,195,19
1336,193,200,4
1337,193,93,1
1338,194,259,5
1339,194,210,4
1340,194,237,23
1341,194,241,2
1342,194,230,12
1343,194,268,16
1344,194,224,9
1345,194,153,9
1346,194,58,21
1347,194,145,10
1348,195,170,26
1349,195,249,21
1350,195,270,23
1351,195,290,17
1352,195,218,7
1353,195,158,27
1354,196,119,23
1355,196,282,12
1356,196,231,2
1357,196,219,4
1358,196,255,4
1359,196,158,23
1360,196,177,25
1361,196,18,26
1362,196,212,29
1363,196,182,21
1364,197,259,21
1365,197,279,7
1366,197,206,14
1367,197,242,7
1368,197,221,17
1369,198,181,21
1370,198,292,5
1371,198,255,19
1372,198,253,2
1373,198,248,10
1374,198,55,5
1375,198,104,21
1376,198,21,13
1377,198,276,8
1378,198,29,24
1379,199,114,19
1380,199,238,11
1381,199,206,28
1382,199,232,11
1383,199,208,19
1384,199,48,23
1385,199,96,22
1386,199,175,27
1387,199,92,29
1388,199,130,14
1389,200,209,10
1390,200,212,18
1391,200,263,5
1392,200,222,5
1393,200,224,7
1394,201,279,5
1395,201,222,19
1396,201,228,19
1397,201,216,30
1398,201,277,25
1399,201,287,28
1400,201,65,24
1401,201,269,18
1402,201,90,29
1403,201,227,20
1404,202,249,25
1405,202,254,29
1406,202,280,9
1407,202,287,21
1408,202,273,17
1409,203,208,15
1410,203,212,3
1411,203,265,29
1412,203,279,1
1413,203,210,24
1414,203,244,17
1415,203,98,12
1416,203,66,5
1417,203,21,4
1418,203,237,26
1419,204,206,7
1420,204,252,7
1421,204,291,12
1422,204,205,24
1423,204,260,16
1424,204,241,15
1425,204,25,27
1426,204,183,10
1427,204,158,4
1428,204,79,22
1429,205,268,12
1430,205,298,2
1431,205,226,14
1432,205,241,24
1433,205,212,25
1434,205,57,12
1435,205,99,7
1436,205,61,6
1437,205,98,25
1438,205,217,13
1439,206,234,14
1440,206,260,11
1441,206,294,11
1442,206,262,20
1443,206,221,6
1444,207,120,23
1445,207,274,4
1446,207,283,6
1447,207,290,22
1448,207,292,30
1449,207,96,28
1450,208,226,2
1451,208,257,9
1452,208,229,17
1453,208,287,16
1454,208,225,16
1455,208,98,10
1456,208,288,1
1457,208,79,11
1458,208,26,15
1459,208,62,30
1460,209,282,28
1461,209,256,4
1462,209,288,4
1463,209,227,4
1464,209,219,28
1465,209,95,16
1466,209,226,27
1467,209,58,22
1468,209,232,23
1469,209,229,16
1470,210,155,24
1471,210,273,20
1472,210,258,10
1473,210,255,9
1474,210,265,14
1475,210,194,14
1476,210,219,10
1477,210,209,22
1478,210,126,19
1479,210,222,23
1480,211,188,6
1481,211,276,28
1482,211,253,26
1483,211,213,25
1484,211,260,27
1485,212,258,28
1486,212,247,25
1487,212,218,6
1488,212,219,16
1489,212,245,8
1490,213,243,22
1491,213,238,26
1492,213,293,30
1493,213,275,29
1494,213,218,3
1495,213,298,18
1496,213,236,17
1497,213,240,19
1498,213,94,20
1499,213,123,26
1500,214,189,25
1501,214,257,8
1502,214,262,16
1503,214,249,14
1504,214,295,20
1505,214,51,27
1506,215,162,15
1507,215,295,30
1508,215,291,9
1509,215,241,26
1510,215,221,8
1511,215,161,12
1512,216,188,29
1513,216,230,9
1514,216,219,24
1515,216,255,4
1516,216,298,6
1517,216,178,12
1518,217,233,4
1519,217,232,7
1520,217,265,7
1521,217,263,19
1522,217,290,13
1523,218,112,18
1524,218,232,6
1525,218,235,1
1526,218,228,24
1527,218,259,22
1528,218,45,21
1529,218,231,1
1530,218,287,14
1531,218,3,21
1532,218,102,5
1533,219,171,22
1534,219,236,5
1535,219,255,26
1536,219,270,14
1537,219,295,1
1538,219,202,29
1539,220,271,14
1540,220,250,14
1541,220,282,24
1542,220,270,29
1543,220,247,19
1544,220,184,4
1545,221,246,26
1546,221,227,19
1547,221,232,5
1548,221,253,10
1549,221,242,8
1550,221,153,10
1551,222,174,2
1552,222,258,3
1553,222,261,5
1554,222,226,22
1555,222,281,23
1556,223,178,27
1557,223,277,10
1558,223,273,2
1559,223,275,6
1560,223,232,14
1561,223,225,28
1562,224,138,11
1563,224,255,19
1564,224,229,24
1565,224,227,6
1566,224,248,30
1567,225,151,14
1568,225,291,2
1569,225,226,7
1570,225,242,29
1571,225,260,12
1572,226,184,6
1573,226,277,27
1574,226,257,16
1575,226,246,6
1576,226,292,7
1577,227,191,28
1578,227,256,3
1579,227,257,29
1580,227,244,14
1581,227,289,13
1582,227,89,25
1583,228,144,10
1584,228,291,24
1585,228,289,22
1586,228,246,7
1587,228,235,17
1588,229,252,23
1589,229,291,6
1590,229,276,12
1591,229,273,18
1592,229,298,7
1593,230,293,24
1594,230,242,10
1595,230,289,23
1596,230,231,22
1597,230,247,19
1598,230,37,10
1599,231,224,19
1600,231,290,2
1601,231,296,15
1602,231,288,19
1603,231,261,25
1604,231,286,2
1605,232,182,30
1606,232,299,12
1607,232,235,16
1608,232,238,29
1609,232,296,17
1610,232,253,21
1611,233,176,30
1612,233,271,3
1613,233,257,24
1614,233,261,11
1615,233,238,7
1616,233,280,4
1617,234,260,9
1618,234,276,11
1619,234,291,20
1620,234,252,14
1621,234,295,3
1622,234,257,13
1623,234,123,29
1624,234,35,29
1625,234,297,8
1626,234,292,13
1627,235,238,4
1628,235,254,29
1629,235,277,19
1630,235,244,5
1631,235,298,17
1632,235,200,8
1633,235,283,16
1634,235,166,15
1635,235,197,27
1636,235,119,9
1637,236,226,26
1638,236,274,6
1639,236,261,30
1640,236,282,25
1641,236,254,7
1642,236,245,11
1643,237,137,24
1644,237,266,14
1645,237,281,26
1646,237,289,21
1647,237,287,14
1648,237,251,1
1649,237,105,6
1650,237,181,28
1651,237,52,3
1652,237,55,24
1653,238,261,10
1654,238,297,25
1655,238,252,6
1656,238,267,29
1657,238,268,17
1658,238,179,27
1659,239,175,23
1660,239,294,15
1661,239,281,24
1662,239,247,27
1663,239,283,30
1664,240,184,26
1665,240,277,23
1666,240,265,25
1667,240,241,19
1668,240,298,1
1669,240,179,5
1670,241,255,29
1671,241,293,3
1672,241,269,1
1673,241,242,9
1674,241,268,25
1675,242,210,23
1676,242,250,1
1677,242,296,25
1678,242,283,30
1679,242,243,25
1680,242,170,29
1681,243,198,8
1682,243,250,13
1683,243,280,7
1684,243,278,27
1685,243,264,15
1686,243,197,4
1687,243,131,27
1688,243,279,15
1689,243,71,24
1690,243,84,2
1691,244,168,29
1692,244,276,8
1693,244,266,15
1694,244,271,22
1695,244,298,27
1696,245,273,14
1697,245,270,13
1698,245,281,4
1699,245,288,30
1700,245,293,26
1701,245,90,14
1702,246,130,5
1703,246,264,29
1704,246,295,18
1705,246,289,12
1706,246,297,29
1707,246,177,23
1708,247,138,1
1709,247,250,10
1710,247,280,27
1711,247,258,28
1712,247,275,21
1713,247,217,2
1714,248,181,5
1715,248,263,21
1716,248,282,28
1717,248,262,16
1718,248,290,24
1719,248,79,13
1720,249,141,3
1721,249,260,7
1722,249,281,9
1723,249,263,10
1724,249,273,1
1725,250,282,5
1726,250,263,21
1727,250,255,2
1728,250,252,2
1729,250,266,17
1730,250,233,19
1731,250,5,1
1732,250,141,12
1733,250,29,27
1734,250,257,6
1735,251,132,23
1736,251,266,4
1737,251,297,17
1738,251,269,11
1739,251,273,30
1740,252,293,17
1741,252,258,1
1742,252,290,3
1743,252,283,16
1744,252,275,2
1745,252,243,26
1746,252,221,30
1747,252,202,22
1748,252,276,17
1749,252,259,21
1750,253,182,13
1751,253,271,15
1752,253,269,11
1753,253,290,19
1754,253,277,11
1755,254,189,17
1756,254,281,25
1757,254,280,27
1758,254,273,26
1759,254,262,14
1760,255,275,14
1761,255,294,25
1762,255,278,4
1763,255,283,27
1764,255,298,25
1765,255,161,26
1766,255,265,13
1767,255,170,12
1768,255,193,8
1769,255,133,28
1770,256,267,26
1771,256,293,15
1772,256,272,12
1773,256,296,29
1774,256,279,11
1775,257,176,13
1776,257,275,25
1777,257,297,23
1778,257,263,8
1779,257,273,1
1780,257,0,4
1781,257,88,22
1782,257,138,13
1783,257,158,16
1784,257,299,27
1785,258,271,29
1786,258,280,29
1787,258,288,20
1788,258,282,13
1789,258,262,12
1790,259,283,16
1791,259,282,10
1792,259,263,16
1793,259,261,12
1794,259,265,11
1795,260,275,6
1796,260,294,6
1797,260,286,6
1798,260,264,11
1799,260,287,15
1800,260,219,7
1801,261,284,13
1802,261,294,13
1803,261,286,7
1804,261,290,23
1805,261,283,16
1806,261,217,26
1807,261,206,26
1808,261,192,30
1809,261,198,23
1810,261,297,10
1811,262,223,23
1812,262,280,7
1813,262,296,21
1814,262,273,9
1815,262,263,11
1816,262,152,8
1817,262,48,24
1818,262,161,17
1819,262,226,17
1820,262,138,12
1821,263,274,13
1822,263,284,19
1823,263,281,16
1824,263,270,22
1825,263,282,15
1826,264,282,4
1827,264,278,15
1828,264,268,7
1829,264,285,28
1830,264,267,11
1831,264,155,8
1832,264,100,4
1833,264,299,7
1834,264,43,28
1835,264,45,19
1836,265,271,5
1837,265,290,18
1838,265,294,20
1839,265,292,23
1840,265,288,23
1841,265,258,5
1842,266,283,14
1843,266,268,4
1844,266,269,30
1845,266,267,15
1846,266,276,7
1847,266,227,25
1848,267,273,9
1849,267,289,26
1850,267,295,10
1851,267,288,1
1852,267,272,27
1853,267,290,11
1854,268,295,6
1855,268,287,8
1856,268,288,24
1857,268,271,20
1858,268,293,10
1859,268,34,15
1860,269,279,28
1861,269,290,11
1862,269,291,1
1863,269,297,29
1864,269,286,14
1865,269,44,7
1866,270,194,1
1867,270,299,1
1868,270,293,17
1869,270,275,21
1870,270,286,1
1871,271,288,26
1872,271,283,26
1873,271,287,25
1874,271,272,18
1875,271,277,6
1876,272,236,1
1877,272,283,19
1878,272,275,5
1879,272,277,21
1880,272,273,3
1881,272,197,8
1882,272,210,6
1883,272,118,18
1884,272,189,21
1885,272,62,10
1886,273,281,10
1887,273,278,29
1888,273,290,25
1889,273,284,30
1890,273,274,27
1891,273,148,22
1892,274,193,20
1893,274,281,8
1894,274,295,28
1895,274,290,5
1896,274,296,9
1897,274,21,16
1898,274,263,23
1899,274,273,3
1900,274,289,19
1901,274,25,26
1902,275,289,1
1903,275,278,7
1904,275,290,1
1905,275,288,9
1906,275,286,1
1907,276,166,3
1908,276,282,19
1909,276,283,30
1910,276,290,4
1911,276,281,30
1912,276,33,15
1913,277,281,18
1914,277,278,30
1915,277,279,27
1916,277,298,22
1917,277,290,1
1918,278,265,21
1919,278,281,7
1920,278,284,24
1921,278,296,23
1922,278,280,14
1923,278,239,24
1924,279,298,19
1925,279,280,15
1926,279,297,11
1927,279,294,4
1928,279,290,26
1929,280,297,12
1930,280,299,12
1931,280,288,18
1932,280,287,15
1933,280,285,25
1934,280,190,29
1935,281,293,11
1936,281,294,14
1937,281,299,11
1938,281,287,12
1939,281,285,14
1940,281,50,22
1941,281,192,25
1942,281,57,1
1943,281,158,7
1944,281,70,28
1945,282,299,12
1946,282,287,19
1947,282,290,8
1948,282,291,16
1949,282,285,26
1950,282,253,30
1951,283,277,2
1952,283,293,9
1953,283,292,19
1954,283,298,23
1955,283,296,26
1956,284,285,2
1957,284,294,17
1958,284,289,11
1959,284,287,7
1960,284,293,6
1961,284,13,1
1962,284,161,25
1963,284,41,10
1964,284,156,28
1965,284,106,5
1966,285,295,13
1967,285,293,6
1968,285,290,4
1969,285,292,10
1970,285,286,6
1971,286,241,17
1972,286,299,6
1973,286,298,29
1974,286,297,22
1975,286,293,13
1976,286,192,16
1977,287,187,23
1978,287,289,30
1979,287,298,28
1980,287,293,28
1981,287,299,12
1982,287,211,1
1983,288,275,4
1984,288,295,7
1985,288,299,25
1986,288,289,26
1987,288,296,18
1988,289,235,6
1989,289,297,2
1990,289,291,29
1991,289,290,18
1992,289,292,27
1993,289,146,23
1994,290,261,8
1995,290,296,12
1996,290,297,20
1997,290,294,12
1998,290,291,10
1999,290,279,24
2000,291,299,11
2001,291,293,15
2002,291,292,14
2003,291,294,13
2004,291,298,1
2005,291,48,30
2006,291,282,15
2007,291,88,7
2008,291,297,10
2009,291,225,26
2010,292,297,27
2011,292,298,25
2012,292,296,22
2013,292,295,8
2014,292,293,14
2015,292,164,10
2016,293,296,28
2017,293,299,23
2018,293,295,11
2019,293,297,14
2020,293,298,18
2021,293,286,1
2022,293,70,21
2023,293,99,22
2024,293,203,9
2025,293,90,29
2026,294,245,19
2027,294,297,19
2028,294,299,1
2029,294,296,23
2030,294,298,25
2031,294,89,27
2032,294,9,19
2033,294,295,16
2034,294,174,30
2035,294,97,18
2036,295,237,3
2037,295,297,16
2038,295,299,24
2039,295,298,18
2040,295,296,23
2041,295,202,10
2042,296,297,8
2043,296,299,5
2044,296,298,15
2045,296,157,8
2046,296,58,24
2047,296,233,19
2048,297,219,7
2049,297,298,5
2050,297,299,15
2051,297,133,9
2052,297,40,27
2053,297,46,27
2054,297,56,29
2055,297,290,24
2056,297,192,18
2057,297,43,2
2058,298,200,1
2059,298,299,22
2060,298,237,2
2061,298,197,23
2062,298,50,26
2063,298,268,15
2064,299,184,27
2065,299,84,21
2066,299,13,23
2067,299,197,6
2068,299,288,30
2069,299,148,26
